dataset	spec	ionization	formula	smiles	inchikey	instrument
sop	SOPID20200101459	[M+Na]+	C16H12O5	[o:1]1[c:8]2[c:6]([c:9](=[O:4])[c:7](-[c:10]3[cH:16][cH:18][c:20]([OH:5])[cH:19][cH:17]3)[cH:13]1)[c:11]([OH:3])[cH:15][c:14]([O:2][CH3:21])[cH:12]2	KQMVAGISDHMXJJ-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200112289	[M+H]+	C30H18O10	O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12	YUSWMAULDXZHPY-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200100815	[M+H]+	C15H10O5	O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12	FXNFHKRTJBSTCS-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200102757	[M+H]+	C16H12O6	COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O	MBNGWHIJMBWFHU-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200102711	[M+Na]+	C16H12O6	COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O	MBNGWHIJMBWFHU-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200104262	[M+H]+	C18H16O7	COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC	DRRWBCNQOKKKOL-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200104348	[M+Na]+	C18H16O7	COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC	DRRWBCNQOKKKOL-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200105742	[M+H]+	C21H20O6	COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2O)cc1	TUUXBSASAQJECY-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200105710	[M+Na]+	C21H20O6	COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2O)cc1	TUUXBSASAQJECY-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200111990	[M+H]+	C24H26O13	COc1cc(-c2coc3cc(OC4OC(CO)C(O)C(O)C4O)c(OC)c(O)c3c2=O)cc(O)c1OC	LNQCUTNLHUQZLR-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200112178	[M+Na]+	C24H26O13	COc1cc(-c2coc3cc(OC4OC(CO)C(O)C(O)C4O)c(OC)c(O)c3c2=O)cc(O)c1OC	LNQCUTNLHUQZLR-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200105431	[M+H]+	C18H16O8	COc1cc(-c2coc3cc(O)c(OC)c(O)c3c2=O)cc(O)c1OC	TUGWPJJTQNLKCL-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200105525	[M+Na]+	C18H16O8	COc1cc(-c2coc3cc(O)c(OC)c(O)c3c2=O)cc(O)c1OC	TUGWPJJTQNLKCL-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200112930	[M+H]+	C27H30O14	CC1OC(Oc2cc(O)c3c(=O)c(OC4OC(C)C(O)C(O)C4O)c(-c4ccc(O)cc4)oc3c2)C(O)C(O)C1O	PUPKKEQDLNREIM-QNSQPKOQSA-N	ThermoFisherScientific_IDX
sop	SOPID20200112935	[M+Na]+	C27H30O14	CC1OC(Oc2cc(O)c3c(=O)c(OC4OC(C)C(O)C(O)C4O)c(-c4ccc(O)cc4)oc3c2)C(O)C(O)C1O	PUPKKEQDLNREIM-QNSQPKOQSA-N	ThermoFisherScientific_IDX
sop	SOPID20200101847	[M+H]+	C15H10O6	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	IYRMWMYZSQPJKC-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200101135	[M+H]+	C15H12O5	O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21	FTVWIRXFELQLPI-ZDUSSCGKSA-N	ThermoFisherScientific_IDX
sop	SOPID20200200105	[M+H]+	C23H28O13	COc1cc(C(=O)OC2C3C=COC(OC4OC(CO)C(O)C(O)C4O)C3C3(CO)OC23)ccc1O	AKNILCMFRRDTEY-NUGKWEEESA-N	ThermoFisherScientific_IDX
sop	SOPID20200200011	[M+Na]+	C23H28O13	COc1cc(C(=O)OC2C3C=COC(OC4OC(CO)C(O)C(O)C4O)C3C3(CO)OC23)ccc1O	AKNILCMFRRDTEY-NUGKWEEESA-N	ThermoFisherScientific_IDX
sop	SOPID20200101253	[M+H]+	C16H12O5	COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	XLTFNNCXVBYBSX-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200101256	[M+Na]+	C16H12O5	COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	XLTFNNCXVBYBSX-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200109439	[M+H]+	C22H20O11	COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	LNOHXHDWGCMVCO-NTKSAMNMSA-N	ThermoFisherScientific_IDX
sop	SOPID20200108998	[M+Na]+	C22H20O11	COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	LNOHXHDWGCMVCO-NTKSAMNMSA-N	ThermoFisherScientific_IDX
sop	SOPID20200106629	[M+H]+	C20H20O8	COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C(=C(C=C3O2)OC)OC)O)OC)OC	RIGYMJVFEJNCKD-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200106540	[M+Na]+	C20H20O8	COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C(=C(C=C3O2)OC)OC)O)OC)OC	RIGYMJVFEJNCKD-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200107665	[M+H]+	C21H22O9	O=C1CC(c2ccc(O)cc2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc21	HJBUYKZTEBZNSH-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200107787	[M+Na]+	C21H22O9	O=C1CC(c2ccc(O)cc2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc21	HJBUYKZTEBZNSH-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200200903	[M+H]+	C16H10O8	COc1c(O)cc2c(=O)oc3c(OC)c(O)cc4c(=O)oc1c2c34	KLAGYIBJNXLDTL-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20200200889	[M+Na]+	C16H10O8	COc1c(O)cc2c(=O)oc3c(OC)c(O)cc4c(=O)oc1c2c34	KLAGYIBJNXLDTL-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20210100905	[M+H]+	C22H20N2O5	CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC	FJHBVJOVLFPMQE-QFIPXVFZSA-N	ThermoFisherScientific_IDX
sop	SOPID20210100954	[M+H]+	C12H14N2O2	CNC(Cc1c[nH]c2ccccc12)C(=O)O	CZCIKBSVHDNIDH-NSHDSACASA-N	ThermoFisherScientific_IDX
sop	SOPID20210100962	[M+Na]+	C12H14N2O2	CNC(Cc1c[nH]c2ccccc12)C(=O)O	CZCIKBSVHDNIDH-NSHDSACASA-N	ThermoFisherScientific_IDX
sop	SOPID20210101002	[M+H]+	C23H23NO6	CC(=O)OC1Cc2cc3c(cc2C2N(C)Cc4c(ccc5c4OCO5)C12C)OCO3	PUHCFWFODBLSAP-WWNPGLIZSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101060	[M+H]+	C21H23NO5	COc1ccc2c(c1OC)CN(C)CCc1cc3c(cc1C(=O)C2)OCO3	HYBRYAPKQCZIAE-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101100	[M+H]+	C17H11NO4	COc1cccc2c1cc1c3c(cc4c(c32)OCO4)C(=O)N1	MXOKGWUJNGEKBH-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101112	[M+Na]+	C17H11NO4	COc1cccc2c1cc1c3c(cc4c(c32)OCO4)C(=O)N1	MXOKGWUJNGEKBH-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101184	[M+H]+	C37H40N2O6	COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4	DFOCUWZXJBAUSQ-URLMMPGGSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101282	[M+H]+	C20H17NO5	COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2	ZHYQCBCBTQWPLC-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101278	[M+Na]+	C20H17NO5	COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2	ZHYQCBCBTQWPLC-UHFFFAOYSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101425	[M+H]+	C16H19N3O3	O=C(CC1NCCCC1O)Cn1cnc2ccccc2c1=O	FWVHWDSCPKXMDB-GJZGRUSLSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101405	[M+Na]+	C16H19N3O3	O=C(CC1NCCCC1O)Cn1cnc2ccccc2c1=O	FWVHWDSCPKXMDB-GJZGRUSLSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101463	[M+H]+	C19H21NO4	COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C	LZJRNLRASBVRRX-ZDUSSCGKSA-N	ThermoFisherScientific_IDX
sop	SOPID20200200803	[M+Na]+	C12H20O2	CC(=O)OC1CC2CCC1(C)C2(C)C	KGEKLUUHTZCSIP-HOSYDEDBSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101501	[M+H]+	C23H26N2O4	COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43	RRKTZKIUPZVBMF-IBTVXLQLSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101513	[M+Na]+	C23H26N2O4	COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43	RRKTZKIUPZVBMF-IBTVXLQLSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101872	[M+H]+	C20H16N2O4	CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1	VSJKWCGYPAHWDS-FQEVSTJZSA-N	ThermoFisherScientific_IDX
sop	SOPID20210101947	[M+H]+	C18H27NO3	COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O	YKPUWZUDDOIDPM-SOFGYWHQSA-N	ThermoFisherScientific_IDX
